observed,spl_thresh,pval
165,0.362807553435959,0.001
166,0.361235114520947,0.001
167,0.359669480686026,0.001
168,0.358110673925554,0.001
169,0.356558716233889,0.001
170,0.355013629605391,0.001
171,0.353475436034418,0.001
172,0.351944157515328,0.001
173,0.350419816042481,0.001
174,0.348902433610234,0.001
175,0.347392032212945,0.001
176,0.345888633844974,0.001
177,0.34439226050068,0.001
178,0.34290293417442,0.001
179,0.341420676860553,0.001
180,0.339945510553437,0.001
181,0.338477457247434,0.001
182,0.337016538936898,0.001
183,0.335562777616189,0.001
184,0.334116195279667,0.001
185,0.332676813921688,0.001
186,0.331244655536614,0.001
187,0.329819742118801,0.001
188,0.328402095662608,0.001
189,0.326991738162394,0.001
190,0.325588691612517,0.001
191,0.324192978007337,0.001
192,0.322804619341208,0.001
193,0.321423637608495,0.001
194,0.320050054803551,0.001
195,0.318683892920739,0.001
196,0.317325173954417,0.001
197,0.315973919898939,0.001
198,0.314630152748669,0.001
199,0.313293894497961,0.001
200,0.311965167141176,0.001
201,0.310643992672675,0.001
202,0.309330393086811,0.001
203,0.308024390377946,0.001
204,0.306726006540439,0.001
205,0.305435263568647,0.001
206,0.304152183456928,0.001
207,0.302876788199643,0.001
208,0.301609099791148,0.001
209,0.300349140225802,0.001
210,0.299096931497966,0.001
211,0.297852495601996,0.001
212,0.296615854532253,0.001
213,0.295387030283091,0.001
214,0.294166044848873,0.001
215,0.292952920223955,0.001
216,0.291747678402699,0.001
217,0.290550341379459,0.001
218,0.289360931148596,0.001
219,0.288179469704468,0.001
220,0.287005979041434,0.001
221,0.285840481153852,0.001
222,0.28468299803608,0.001
223,0.283533551682479,0.001
224,0.282392164087405,0.001
225,0.281258857245218,0.001
226,0.280133653150276,0.001
227,0.279016573796936,0.001
228,0.27790764117956,0.001
229,0.276806877292504,0.001
230,0.275714304130127,0.001
231,0.274629943686788,0.001
232,0.273553817956845,0.001
233,0.272485948934657,0.001
234,0.271426358614582,0.001
235,0.27037506899098,0.001
236,0.269332102058207,0.001
237,0.268297479810625,0.001
238,0.267271224242588,0.001
239,0.266253357348458,0.001
240,0.265243901122594,0.001
241,0.264242877559354,0.001
242,0.263250308653093,0.001
243,0.262266216398174,0.001
244,0.261290622788954,0.001
245,0.26032354981979,0.001
246,0.259365019485043,0.001
247,0.258415053779071,0.001
248,0.257473674696232,0.001
249,0.256540904230883,0.001
250,0.255616764377387,0.001
251,0.254701277130097,0.001
252,0.253794464483375,0.001
253,0.252896348431579,0.001
254,0.252006950969067,0.001
255,0.251126294090198,0.001
256,0.250254399789331,0.001
257,0.249391290060824,0.001
258,0.248536986899035,0.001
259,0.247691512298324,0.001
260,0.246854888253047,0.001
261,0.246027136757565,0.001
262,0.245208279806237,0.001
263,0.24439833939342,0.001
264,0.243597337513471,0.001
265,0.242805296160751,0.001
266,0.242022237329619,0.001
267,0.241248183014432,0.001
268,0.240483155209549,0.001
269,0.239727175909329,0.001
270,0.238980267108129,0.001
271,0.23824245080031,0.001
272,0.237513748980229,0.001
273,0.236794183642244,0.001
274,0.236083776780715,0.001
275,0.235382550389999,0.001
276,0.234690526464456,0.001
277,0.234007726998443,0.001
278,0.233334173986322,0.001
279,0.232669889422446,0.001
280,0.23201489530118,0.001
281,0.231369213616875,0.001
282,0.230732866363897,0.001
283,0.2301058755366,0.001
284,0.229488263129344,0.001
285,0.228880051136488,0.001
286,0.228281261552389,0.001
287,0.227691916371406,0.001
288,0.227112037587901,0.001
289,0.226541647196226,0.001
290,0.225980767190745,0.001
291,0.225429419565814,0.001
292,0.224887626315793,0.001
293,0.224355409435038,0.001
294,0.223832790917911,0.001
295,0.223319792758768,0.001
296,0.222816436951967,0.001
297,0.22232274549187,0.001
298,0.221838740372835,0.001
299,0.221364443589215,0.001
300,0.220899877135375,0.001
301,0.220445022892139,0.001
302,0.219999702286199,0.001
303,0.219563696630714,0.001
304,0.219136787238849,0.001
305,0.21871875542376,0.001
306,0.218309382498612,0.001
307,0.217908449776561,0.001
308,0.21751573857077,0.001
309,0.2171310301944,0.001
310,0.21675410596061,0.001
311,0.216384747182561,0.001
312,0.216022735173414,0.001
313,0.21566785124633,0.001
314,0.215319876714467,0.001
315,0.214978592890989,0.001
316,0.214643781089051,0.001
317,0.214315222621819,0.001
318,0.213992698802453,0.001
319,0.213675990944111,0.001
320,0.213364880359953,0.001
321,0.213059148363144,0.001
322,0.21275857626684,0.001
323,0.212462945384203,0.001
324,0.212172037028394,0.001
325,0.211885632512572,0.001
326,0.211603513149899,0.001
327,0.211325460253534,0.001
328,0.211051255136641,0.001
329,0.210780679112376,0.001
330,0.210513513493902,0.001
331,0.21024953959438,0.001
332,0.209988538726968,0.001
333,0.209730292204829,0.001
334,0.209474581341121,0.001
335,0.209221187449008,0.001
336,0.208969891841647,0.001
337,0.2087204758322,0.001
338,0.208472720733828,0.001
339,0.208226407859692,0.001
340,0.207981318522951,0.001
341,0.207737234036764,0.001
342,0.207493935714296,0.001
343,0.207251204868702,0.001
344,0.207008822813148,0.001
345,0.206766570860792,0.001
346,0.206524230324792,0.001
347,0.206281582518313,0.001
348,0.206038408754513,0.001
349,0.205794490346553,0.001
350,0.205549608607592,0.001
351,0.205303544850795,0.001
352,0.205056080389317,0.001
353,0.204806996536322,0.001
354,0.204556074604967,0.001
355,0.204303095908418,0.001
356,0.20404784175983,0.001
357,0.203790093472367,0.001
358,0.20352963235919,0.001
359,0.203266239733455,0.001
360,0.202999696908327,0.001
361,0.202729785196965,0.001
362,0.202456285912528,0.001
363,0.202178980368179,0.001
364,0.201897649877077,0.001
365,0.201612075752382,0.001
366,0.201322039307257,0.001
367,0.201027321854861,0.001
368,0.200727704708351,0.001
369,0.200422969180895,0.001
370,0.200112896585648,0.001
371,0.19979726823577,0.001
372,0.199475865444426,0.001
373,0.199148469524771,0.001
374,0.19881486178997,0.001
375,0.198474823553182,0.001
376,0.198128136127568,0.001
377,0.197774580826285,0.001
378,0.197413938962498,0.001
379,0.197045991849366,0.001
380,0.196670520800049,0.001
381,0.196287307127708,0.001
382,0.195896132145504,0.001
383,0.195496777166596,0.001
384,0.195089023504145,0.001
385,0.194672652471311,0.001
386,0.194247445381257,0.001
387,0.193813183547142,0.001
388,0.193369648282124,0.001
389,0.192916620899366,0.001
390,0.192453882712029,0.001
391,0.191981215033274,0.001
392,0.191498399176258,0.001
393,0.191005216454146,0.001
394,0.190501448180096,0.001
395,0.189986875667266,0.001
396,0.189461280228822,0.001
397,0.188924443177919,0.001
398,0.188376145827723,0.001
399,0.18781616949139,0.001
400,0.187244295482083,0.001
2,4.65931707669901,0.01
3,3.94521811834221,0.01
4,3.37791329308319,0.01
5,2.93733914001153,0.01
6,2.60343219821678,0.01
7,2.3561290067885,0.01
8,2.17536610481627,0.01
9,2.04108003138963,0.01
10,1.93320732559815,0.01
11,1.83499265316916,0.01
12,1.74291318638105,0.01
13,1.65675422414998,0.01
14,1.57630106539208,0.01
15,1.50133900902353,0.01
16,1.43165335396048,0.01
17,1.36702939911907,0.01
18,1.30725244341547,0.01
19,1.25210778576582,0.01
20,1.20138072508629,0.01
21,1.15485656029301,0.01
22,1.11232059030216,0.01
23,1.07355811402988,0.01
24,1.03835443039233,0.01
25,1.00649483830565,0.01
26,0.977764636686017,0.01
27,0.951949124449568,0.01
28,0.928833600512462,0.01
29,0.908203363790854,0.01
30,0.889843713200896,0.01
31,0.873539947658741,0.01
32,0.859077366080548,0.01
33,0.846241267382467,0.01
34,0.834816950480653,0.01
35,0.824589714291259,0.01
36,0.815344857730442,0.01
37,0.806867679714355,0.01
38,0.79894347915915,0.01
39,0.791357554980981,0.01
40,0.783895206096005,0.01
41,0.776378881025197,0.01
42,0.768779626708831,0.01
43,0.761105639692002,0.01
44,0.753365116519808,0.01
45,0.745566253737342,0.01
46,0.737717247889701,0.01
47,0.729826295521985,0.01
48,0.721901593179285,0.01
49,0.713951337406699,0.01
50,0.705983724749323,0.01
51,0.698006951752254,0.01
52,0.690029214960587,0.01
53,0.682058710919419,0.01
54,0.674103636173845,0.01
55,0.666172187268964,0.01
56,0.658272560749867,0.01
57,0.650412953161653,0.01
58,0.642601561049419,0.01
59,0.63484658095826,0.01
60,0.627156209433273,0.01
61,0.619538643019552,0.01
62,0.612002078262195,0.01
63,0.604554711706297,0.01
64,0.597204739896955,0.01
65,0.589960359379264,0.01
66,0.582829766698321,0.01
67,0.575821158399223,0.01
68,0.568942731027065,0.01
69,0.562202681126943,0.01
70,0.555609205243952,0.01
71,0.54917049992319,0.01
72,0.542894761709752,0.01
73,0.536790187148735,0.01
74,0.530864972785235,0.01
75,0.525127315164347,0.01
76,0.519585410831168,0.01
77,0.514247456330794,0.01
78,0.509121648208321,0.01
79,0.504216183008845,0.01
80,0.499539257277463,0.01
81,0.495095836194398,0.01
82,0.490877959480393,0.01
83,0.486874435491317,0.01
84,0.483074072583041,0.01
85,0.479465679111434,0.01
86,0.476038063432364,0.01
87,0.472780033901705,0.01
88,0.469680398875324,0.01
89,0.466727966709093,0.01
90,0.463911545758881,0.01
91,0.461219944380558,0.01
92,0.458641970929992,0.01
93,0.456166433763058,0.01
94,0.453782141235621,0.01
95,0.451477901703552,0.01
96,0.449242523522723,0.01
97,0.447064815049002,0.01
98,0.444933584638259,0.01
99,0.442837640646367,0.01
100,0.440765791429192,0.01
101,0.438708702853583,0.01
102,0.4366644708303,0.01
103,0.434633048781076,0.01
104,0.432614390127651,0.01
105,0.430608448291759,0.01
106,0.428615176695136,0.01
107,0.426634528759519,0.01
108,0.424666457906645,0.01
109,0.422710917558249,0.01
110,0.420767861136067,0.01
111,0.418837242061836,0.01
112,0.416919013757294,0.01
113,0.415013129644174,0.01
114,0.413119543144214,0.01
115,0.411238207679149,0.01
116,0.409369076670716,0.01
117,0.407512103540653,0.01
118,0.405667241710693,0.01
119,0.403834444602574,0.01
120,0.402013665638033,0.01
121,0.400204858238805,0.01
122,0.398407975826625,0.01
123,0.396622971823232,0.01
124,0.394849799650361,0.01
125,0.393088412729749,0.01
126,0.39133876448313,0.01
127,0.389600808332242,0.01
128,0.387874497698821,0.01
129,0.386159786004604,0.01
130,0.384456626671325,0.01
131,0.382764973120722,0.01
132,0.381084778774531,0.01
133,0.379415997054489,0.01
134,0.37775858138233,0.01
135,0.376112485179792,0.01
136,0.374477661868611,0.01
137,0.372854064870523,0.01
138,0.371241647607265,0.01
139,0.369640363500572,0.01
140,0.36805016597218,0.01
141,0.366471008443826,0.01
142,0.364902844337247,0.01
143,0.363345627074179,0.01
144,0.361799310076357,0.01
145,0.360263846765518,0.01
146,0.358739190563399,0.01
147,0.357225294891734,0.01
148,0.355722113172262,0.01
149,0.354229598826716,0.01
150,0.352747705276836,0.01
151,0.351276385944356,0.01
152,0.349815594251011,0.01
153,0.348365283618541,0.01
154,0.346925407468679,0.01
155,0.345495919223163,0.01
156,0.344076772303728,0.01
157,0.34266792013211,0.01
158,0.341269316130049,0.01
159,0.339880913719276,0.01
160,0.338502666321529,0.01
161,0.337134527358545,0.01
162,0.335776450252061,0.01
163,0.334428388423812,0.01
164,0.333090295295534,0.01
165,0.331762124288964,0.01
166,0.330443828825837,0.01
167,0.329135362327892,0.01
168,0.327836678216861,0.01
169,0.326547729914484,0.01
170,0.325268470842496,0.01
171,0.323998854422634,0.01
172,0.322738834076632,0.01
173,0.321488363226228,0.01
174,0.320247395293158,0.01
175,0.319015883699157,0.01
176,0.317793781865964,0.01
177,0.316581043215312,0.01
178,0.315377621168939,0.01
179,0.314183469148582,0.01
180,0.312998540575975,0.01
181,0.311822788872856,0.01
182,0.310656167460961,0.01
183,0.309498629762026,0.01
184,0.308350129197787,0.01
185,0.30721061918998,0.01
186,0.306080053160343,0.01
187,0.304958384530609,0.01
188,0.303845566722518,0.01
189,0.302741553157804,0.01
190,0.301646297258202,0.01
191,0.300559752445452,0.01
192,0.299481872141287,0.01
193,0.298412609767444,0.01
194,0.297351918745659,0.01
195,0.29629975249767,0.01
196,0.295256064445213,0.01
197,0.294220808010022,0.01
198,0.293193936613835,0.01
199,0.292175403678387,0.01
200,0.291165162625415,0.01
201,0.290163166876656,0.01
202,0.289169369853845,0.01
203,0.288183724978719,0.01
204,0.287206185673013,0.01
205,0.286236705358465,0.01
206,0.28527523745681,0.01
207,0.284321735389786,0.01
208,0.283376152579125,0.01
209,0.282438442446568,0.01
210,0.28150855841385,0.01
211,0.280586453902705,0.01
212,0.279672082334873,0.01
213,0.278765397132086,0.01
214,0.277866351716083,0.01
215,0.276974899508599,0.01
216,0.276090993931373,0.01
217,0.275214588406136,0.01
218,0.274345636354629,0.01
219,0.273484091198587,0.01
220,0.272629906359745,0.01
221,0.271783035259839,0.01
222,0.270943431320607,0.01
223,0.270111047963785,0.01
224,0.269285838611108,0.01
225,0.268467756684312,0.01
226,0.267656755605136,0.01
227,0.266852788795312,0.01
228,0.266055809676581,0.01
229,0.265265771670677,0.01
230,0.264482628199334,0.01
231,0.263706332684291,0.01
232,0.262936838547284,0.01
233,0.26217409921005,0.01
234,0.261418068094322,0.01
235,0.26066869862184,0.01
236,0.259925944214337,0.01
237,0.259189758293552,0.01
238,0.258460094281219,0.01
239,0.257736905599074,0.01
240,0.257020145668858,0.01
241,0.256309767912302,0.01
242,0.255605725751143,0.01
243,0.25490797260712,0.01
244,0.254216461901966,0.01
245,0.253531147057418,0.01
246,0.252851981495215,0.01
247,0.25217891863709,0.01
248,0.25151191190478,0.01
249,0.250850914720022,0.01
250,0.250195880504552,0.01
251,0.249546762680105,0.01
252,0.24890351466842,0.01
253,0.248266089891231,0.01
254,0.247634441770273,0.01
255,0.247008523727287,0.01
256,0.246388289184005,0.01
257,0.245773691562163,0.01
258,0.2451646842835,0.01
259,0.244561220769751,0.01
260,0.243963254442652,0.01
261,0.243370738723939,0.01
262,0.24278362703535,0.01
263,0.24220187279862,0.01
264,0.241625429435484,0.01
265,0.241054250367679,0.01
266,0.240488289016944,0.01
267,0.23992749880501,0.01
268,0.239371833153617,0.01
269,0.238821245484502,0.01
270,0.238275689219398,0.01
271,0.237735117780043,0.01
272,0.237199484588173,0.01
273,0.236668743065524,0.01
274,0.236142846633834,0.01
275,0.235621748714835,0.01
276,0.235105402730268,0.01
277,0.234593762101866,0.01
278,0.234086780251369,0.01
279,0.233584410600509,0.01
280,0.233086606571024,0.01
281,0.23259332158465,0.01
282,0.232104509063124,0.01
283,0.231620122428181,0.01
284,0.231140115101557,0.01
285,0.230664440504991,0.01
286,0.230193052060216,0.01
287,0.229725903188971,0.01
288,0.229262947312991,0.01
289,0.228804137854009,0.01
290,0.228349428233768,0.01
291,0.227898771873998,0.01
292,0.22745212219644,0.01
293,0.227009432622827,0.01
294,0.226570656574897,0.01
295,0.226135747474384,0.01
296,0.225704658743026,0.01
297,0.225277343802559,0.01
298,0.22485375607472,0.01
299,0.224433848981244,0.01
300,0.224017575943867,0.01
301,0.223604890171427,0.01
302,0.223195744021157,0.01
303,0.222790089637389,0.01
304,0.22238787916446,0.01
305,0.221989064746703,0.01
306,0.221593598528452,0.01
307,0.221201432654041,0.01
308,0.220812519267804,0.01
309,0.220426810514075,0.01
310,0.220044258537189,0.01
311,0.219664815481479,0.01
312,0.219288433491279,0.01
313,0.218915064710923,0.01
314,0.218544661284744,0.01
315,0.218177175357079,0.01
316,0.217812559072259,0.01
317,0.21745076457462,0.01
318,0.217091744008495,0.01
319,0.216735449518219,0.01
320,0.216381833248123,0.01
321,0.216030847342547,0.01
322,0.215682443945818,0.01
323,0.215336575202275,0.01
324,0.21499319325625,0.01
325,0.214652250252077,0.01
326,0.214313698334091,0.01
327,0.213977489646625,0.01
328,0.213643576334014,0.01
329,0.213311910540591,0.01
330,0.212982444410691,0.01
331,0.212655130088648,0.01
332,0.212329919718794,0.01
333,0.212006765445465,0.01
334,0.211685619412995,0.01
335,0.211366433765718,0.01
336,0.211049160647967,0.01
337,0.210733752204077,0.01
338,0.210420160578381,0.01
339,0.210108337915215,0.01
340,0.209798236358912,0.01
341,0.209489808053804,0.01
342,0.209183005144229,0.01
343,0.208877779774515,0.01
344,0.208574084089003,0.01
345,0.208271870232022,0.01
346,0.207971090347909,0.01
347,0.207671696580997,0.01
348,0.207373641075619,0.01
349,0.207076875976111,0.01
350,0.206781353426804,0.01
351,0.206487025572036,0.01
352,0.206193844556139,0.01
353,0.205901762523446,0.01
354,0.205610731618291,0.01
355,0.20532070398501,0.01
356,0.205031631767937,0.01
357,0.204743467111404,0.01
358,0.204456162159746,0.01
359,0.204169669057297,0.01
360,0.203883939948393,0.01
361,0.203598926977365,0.01
362,0.203314582288546,0.01
363,0.203030858026273,0.01
364,0.202747706334882,0.01
365,0.202465079358702,0.01
366,0.20218292924207,0.01
367,0.20190120812932,0.01
368,0.201619868164782,0.01
369,0.201338861492797,0.01
370,0.201058140257693,0.01
371,0.200777656603807,0.01
372,0.200497362675474,0.01
373,0.200217210617024,0.01
374,0.199937152572794,0.01
375,0.199657140687118,0.01
376,0.19937712710433,0.01
377,0.199097063968761,0.01
378,0.19881690342475,0.01
379,0.198536597616628,0.01
380,0.198256098688729,0.01
381,0.197975358785388,0.01
382,0.197694330050938,0.01
383,0.197412964629715,0.01
384,0.19713121466605,0.01
385,0.19684903230428,0.01
386,0.196566369688735,0.01
387,0.196283178963755,0.01
388,0.195999412273669,0.01
389,0.195715021762812,0.01
390,0.19542995957552,0.01
391,0.195144177856126,0.01
392,0.194857628748963,0.01
393,0.194570264398365,0.01
394,0.194282036948668,0.01
395,0.193992898544203,0.01
396,0.19370280132931,0.01
397,0.193411697448315,0.01
398,0.193119539045558,0.01
399,0.19282627826537,0.01
400,0.192531867252086,0.01
2,4.63182446918167,0.005
3,3.9776392118456,0.005
4,3.4528384231226,0.005
5,3.03992256923997,0.005
6,2.721392116425,0.005
7,2.47974753090498,0.005
8,2.2974892789072,0.005
9,2.15711782665896,0.005
10,2.04113364038754,0.005
11,1.93491495420551,0.005
12,1.83535107376645,0.005
13,1.74220907260924,0.005
14,1.65525602427272,0.005
15,1.57425900229576,0.005
16,1.49898508021722,0.005
17,1.42920133157595,0.005
18,1.36467482991083,0.005
19,1.3051726487607,0.005
20,1.25046186166443,0.005
21,1.20030954216088,0.005
22,1.15448276378891,0.005
23,1.11274860008737,0.005
24,1.07487412459513,0.005
25,1.04062641085105,0.005
26,1.00977253239398,0.005
27,0.982079562762791,0.005
28,0.957314575496338,0.005
29,0.935244644133481,0.005
30,0.915636842213079,0.005
31,0.898258243273993,0.005
32,0.882875920855083,0.005
33,0.869256948495209,0.005
34,0.85716839973323,0.005
35,0.846377348108005,0.005
36,0.836650867158397,0.005
37,0.827756030423263,0.005
38,0.819459911441464,0.005
39,0.811529583751858,0.005
40,0.803732120893309,0.005
41,0.795874924350768,0.005
42,0.78792670739358,0.005
43,0.779896511237181,0.005
44,0.77179337709701,0.005
45,0.763626346188504,0.005
46,0.755404459727098,0.005
47,0.747136758928235,0.005
48,0.73883228500735,0.005
49,0.730500079179879,0.005
50,0.722149182661262,0.005
51,0.713788636666936,0.005
52,0.705427482412338,0.005
53,0.697074761112908,0.005
54,0.688739513984081,0.005
55,0.680430782241296,0.005
56,0.67215760709999,0.005
57,0.663929029775602,0.005
58,0.655754091483568,0.005
59,0.647641833439328,0.005
60,0.639601296858317,0.005
61,0.631641522955974,0.005
62,0.623771552947738,0.005
63,0.616000428049043,0.005
64,0.60833718947533,0.005
65,0.600790878442036,0.005
66,0.593370536164598,0.005
67,0.586085203858455,0.005
68,0.578943922739042,0.005
69,0.5719557340218,0.005
70,0.565129678922164,0.005
71,0.558474798655574,0.005
72,0.552000134437465,0.005
73,0.545714727483277,0.005
74,0.539627619008447,0.005
75,0.533747850228411,0.005
76,0.52808446235861,0.005
77,0.52264649661448,0.005
78,0.517442994211458,0.005
79,0.512482996364982,0.005
80,0.50777554429049,0.005
81,0.503326060848188,0.005
82,0.499125495477347,0.005
83,0.495161179262008,0.005
84,0.491420443286213,0.005
85,0.487890618633999,0.005
86,0.484559036389408,0.005
87,0.48141302763648,0.005
88,0.478439923459255,0.005
89,0.475627054941774,0.005
90,0.472961753168079,0.005
91,0.470431349222206,0.005
92,0.468023174188197,0.005
93,0.465724559150094,0.005
94,0.463522835191934,0.005
95,0.46140533339776,0.005
96,0.459359384851613,0.005
97,0.457372320637529,0.005
98,0.455431471839551,0.005
99,0.45352416954172,0.005
100,0.451637744828076,0.005
101,0.449761638153922,0.005
102,0.447893727459625,0.005
103,0.446034000056815,0.005
104,0.44418244325712,0.005
105,0.442339044372172,0.005
106,0.440503790713599,0.005
107,0.438676669593032,0.005
108,0.436857668322102,0.005
109,0.435046774212437,0.005
110,0.433243974575668,0.005
111,0.431449256723424,0.005
112,0.429662607967336,0.005
113,0.427884015619034,0.005
114,0.426113466990147,0.005
115,0.424350949392304,0.005
116,0.422596450137136,0.005
117,0.420849956536275,0.005
118,0.419111455901347,0.005
119,0.417380935543985,0.005
120,0.415658382775817,0.005
121,0.413943784908475,0.005
122,0.412237129253586,0.005
123,0.410538403122782,0.005
124,0.408847593827692,0.005
125,0.407164688679947,0.005
126,0.405489674991176,0.005
127,0.403822540073008,0.005
128,0.402163271237075,0.005
129,0.400511855795006,0.005
130,0.398868281058431,0.005
131,0.397232534338978,0.005
132,0.395604602948279,0.005
133,0.393984474197965,0.005
134,0.392372135399664,0.005
135,0.390767573865005,0.005
136,0.38917077690562,0.005
137,0.387581731833138,0.005
138,0.38600042595919,0.005
139,0.384426846595405,0.005
140,0.382860981053412,0.005
141,0.381302816644841,0.005
142,0.379752340681323,0.005
143,0.378209540474488,0.005
144,0.376674403335966,0.005
145,0.375146916577386,0.005
146,0.373627067510378,0.005
147,0.372114843446572,0.005
148,0.370610231697599,0.005
149,0.369113219575087,0.005
150,0.367623794390668,0.005
151,0.36614194345597,0.005
152,0.364667654082623,0.005
153,0.363200913582259,0.005
154,0.361741709266505,0.005
155,0.360290028446994,0.005
156,0.358845858435354,0.005
157,0.357409186543215,0.005
158,0.355980000082208,0.005
159,0.354558286363961,0.005
160,0.353144032700105,0.005
161,0.351737226402269,0.005
162,0.350337854782085,0.005
163,0.348945905151182,0.005
164,0.347561364821189,0.005
165,0.346184221103736,0.005
166,0.344814461310454,0.005
167,0.343452072752972,0.005
168,0.342097042742921,0.005
169,0.340749358591929,0.005
170,0.339409007611628,0.005
171,0.338075977113647,0.005
172,0.336750254409615,0.005
173,0.335431826811163,0.005
174,0.334120681629922,0.005
175,0.332816806177518,0.005
176,0.331520187765586,0.005
177,0.330230813705751,0.005
178,0.328948671309647,0.005
179,0.327673747888901,0.005
180,0.326406030755144,0.005
181,0.325145507220008,0.005
182,0.323892164595119,0.005
183,0.32264599019211,0.005
184,0.321406971322608,0.005
185,0.320175095298245,0.005
186,0.318950349430651,0.005
187,0.317732721031456,0.005
188,0.31652219741229,0.005
189,0.315318765884781,0.005
190,0.31412241376056,0.005
191,0.312933128351258,0.005
192,0.311750896968503,0.005
193,0.310575706923926,0.005
194,0.309407545529156,0.005
195,0.308246400095825,0.005
196,0.307092257935562,0.005
197,0.305945106359996,0.005
198,0.304804932680757,0.005
199,0.303671724209475,0.005
200,0.30254546825778,0.005
201,0.301426152137303,0.005
